municipio_entrega;municipio_entrega_original
0;Abejorral
1;Abrego
2;Abriaquí
3;Acacías
4;Acandí
5;Acevedo
6;Achí
7;Agrado
9;Agua de Dios
10;Aguachica
11;Aguada
8;Aguadas
12;Aguazul
13;Agustín Codazzi
14;Aipe
16;Albán
15;Albania
17;Alcalá
18;Aldana
19;Alejandría
20;Algarrobo
21;Algeciras
22;Almaguer
23;Almeida
24;Alpujarra
25;Altamira
26;Alto Baudo
27;Altos del Rosario
28;Alvarado
29;Amagá
30;Amalfi
31;Ambalema
32;Anapoima
33;Ancuyá
34;Andalucía
35;Andes
36;Angelópolis
37;Angostura
38;Anolaima
39;Anorí
40;Anserma
41;Ansermanuevo
42;Anza
43;Anzoátegui
46;Apartadó
44;Apía
45;Apulo
47;Aquitania
48;Aracataca
49;Aranzazu
50;Aratoca
51;Arauca
52;Arauquita
53;Arbeláez
54;Arboleda
55;Arboledas
56;Arboletes
57;Arcabuco
58;Arenal
59;Argelia
60;Ariguaní/El Dificil
61;Arjona
62;Armenia
63;Armero
64;Arroyohondo
65;Astrea
66;Ataco
1048;Atrato
67;Ayapel
68;Bagadó
69;Bahía Solano
70;Bajo Baudó/Pizarro
71;Balboa
72;Baranoa
73;Baraya
74;Barbacoas
75;Barbosa
76;Barichara
77;Barranca de Upía
79;Barrancabermeja
78;Barrancas
80;Barranco de Loba
82;Barranco Minas
81;Barranquilla
83;Becerril
84;Belalcázar
85;Belén
89;Belén de Los Andaquies
90;Belén de Umbría
91;Bello
86;Belmira
87;Beltrán
88;Berbeo
92;Berruecos
93;Betania
96;Betéitiva
94;Betulia
95;Bituima
97;Boavita
98;Bocas De Satinga
99;Bochalema
100;Bogotá D.C.
101;Bojacá
102;Bojaya
103;Bolívar
105;Bolivia
104;Bosconia
106;Boyacá
107;Briceño
108;Bucaramanga
109;Bucarasica
110;Buenaventura
111;Buenavista
112;Buenos Aires
113;Buesaco
114;Bugalagrande
115;Buriticá
116;Busbanzá
117;Cabrera
251;Cabuyaro
252;Cacahual
162;Cáceres
118;Cachipay
119;Cachirá
120;Cácota
248;Caicedo
121;Caicedonia
122;Caimito
249;Cajamarca
123;Cajibío
124;Cajicá
125;Calamar
126;Calarca
127;Caldas
128;Caldono
129;Cali
130;California
131;Calima
132;Caloto
133;Campamento
134;Campo de la Cruz
135;Campoalegre
136;Campohermoso
137;Canalete
139;Candelaria
138;Cantagallo
140;Cañasgordas
141;Caparrapí
142;Capitanejo
143;Caqueza
144;Caracolí
145;Caramanta
146;Carcasí
147;Carepa
148;Carmen de Apicalá
149;Carmen de Carupa
150;Carmen del Darien
151;Carolina del Príncipe
152;Cartagena
153;Cartagena del Chairá
154;Cartago
155;Caruru
156;Casabianca
157;Castilla La Nueva
250;Caucasia
158;Cepitá
159;Cereté
160;Cerinza
161;Cerrito
163;Cerro San Antonio
164;Cértegui
165;Chachagüí
166;Chaguaní
167;Chalán
196;Chameza
168;Chaparral
169;Charalá
170;Charta
171;Chía
172;Chibolo
197;Chigorodó
173;Chima
174;Chimá
175;Chimichagua
176;Chinácota
177;Chinavita
179;Chinchiná
178;Chinú
182;Chipaque
183;Chipatá
180;Chiquinquirá
181;Chíquiza (San Pedro de Iguaque)
184;Chiriguaná
185;Chiscas
186;Chita
187;Chitagá
188;Chitaraque
189;Chivatá
190;Chivor
191;Choachí
192;Chocontá
193;Cicuco
194;Ciénaga
195;Ciénaga de Oro
203;Ciénega
204;Cimitarra
205;Circasia
198;Cisneros
199;Ciudad Bolívar
200;Clemencia
201;Cocorná
202;Coello
206;Cogua
207;Colombia
208;Colón
209;Coloso
212;Cómbita
210;Concepción
211;Concordia
213;Condoto
214;Confines
215;Consaca
216;Contadero
217;Contratación
218;Convención
219;Copacabana
220;Coper
221;Córdoba
222;Corinto
223;Coromoro
224;Corozal
225;Corrales
226;Cota
227;Cotorra
228;Covarachía
229;Coveñas
230;Coyaima
231;Cravo Norte
232;Cuaspud/Carlosama
233;Cubará
247;Cubarral
235;Cucaita
234;Cucunubá
236;Cucutilla
237;Cuítiva
238;Cumaral
239;Cumaribo
240;Cumbal
241;Cumbitara
242;Cunday
243;Curillo
244;Curití
245;Curumaní
246;Dabeiba
253;Dagua
254;Dibulla
255;Distracción
256;Dolores
257;Don Matías
258;Dosquebradas
259;Duitama
260;Durania
261;Ebéjico
262;El Águila
310;El Bagre
309;El Banco
263;El Cairo
264;El Calvario
265;El Cantón del San Pablo
266;El Carmen
267;El Carmen de Atrato
268;El Carmen de Bolívar
269;El Carmen de Chucurí
270;El Carmen de Viboral
271;El Castillo
272;El Cerrito
273;El Charco
274;El Cocuy
275;El Colegio
276;El Copey
277;El Difícil
278;El Doncello
279;El Dorado
280;El Dovio
281;El Encanto
282;El Espinal
283;El Espino
284;El Guacamayo
285;El Guamo
286;El Líbano
287;El Litoral del San Juan
289;El Molino
288;El Paso
290;El Paujil
291;El Peñol
292;El Peñón
294;El Piñon
293;El Pital
296;El Playón
295;El Retén
297;El Retiro
300;El Retorno
298;El Roble
299;El Rosal
301;El Rosario
302;El Santuario
303;El Tablón de Gómez
304;El Tambo
305;El Tarra
306;El Zulia
307;Elías
308;Encino
311;Enciso
312;Entrerrios
313;Envigado
314;Facatativá
315;Falan
316;Filadelfia
339;Filandia
317;Firavitoba
318;Flandes
319;Florencia
320;Floresta
321;Florián
322;Florida
325;Floridablanca
323;Fomeque
324;Fonseca
326;Fortul
327;Fosca
328;Francisco Pizarro
329;Fredonia
330;Fresno
331;Frontino
332;Fuente de Oro
333;Fundación
334;Funes
335;Funza
336;Fúquene
337;Fusagasugá
338;Gachalá
392;Gachancipá
393;Gachantivá
391;Gachetá
340;Galán
341;Galapa
342;Galeras
343;Gama
346;Gamarra
344;Gambita
345;Gameza
347;Garagoa
348;Garzón
349;Génova
350;Gigante
390;Ginebra
351;Giraldo
352;Girardot
353;Girardota
354;Girón
358;Gómez Plata
355;González
356;Gramalote
357;Granada
359;Guaca
360;Guacamayas
361;Guacarí
362;Guachené
363;Guachetá
364;Guachucal
365;Guadalajara de Buga
366;Guadalupe
367;Guaduas
368;Guaitarilla
369;Gualmatán
370;Guamal
371;Guapi
372;Guapotá
373;Guaranda
374;Guarne
375;Guasca
376;Guatapé
377;Guataquí
378;Guatavita
379;Guateque
380;Guática
381;Guavatá
382;Guayabal
389;Guayabal de Siquima
383;Guayabetal
384;Guayatá
385;Güepsa
386;Güicán
387;Gutiérrez
388;Hacarí
394;Hatillo de Loba
395;Hato
396;Hato Corozal
397;Hatonuevo
398;Heliconia
399;Herrán
400;Herveo
401;Hispania
402;Hobo
403;Honda
404;Ibagué
405;Icononzo
406;Iles
407;Imués
408;Inírida
410;Inzá
409;Ipiales
411;Iquira
412;Isnos
413;Istmina
414;Itagüí
415;Ituango
416;Iza
417;Jambaló
418;Jamundi
419;Jardín
420;Jenesano
421;Jericó
422;Jerusalén
423;Jesús María
424;Jordán
425;Juan de Acosta
426;Junín
427;Juradó
428;La Apartada
489;La Argentina
429;La Belleza
430;La Calera
469;La Capilla
431;La Ceja
470;La Celia
432;La Chorrera
433;La Cruz
434;La Cumbre
435;La Dorada
436;La Esperanza
437;La Estrella
438;La Florida
439;La Gloria
440;La Guadalupe
441;La Jagua de Ibirico
442;La Jagua Del Pilar
443;La Llanada
444;La Macarena
446;La Merced
445;La Mesa
447;La Montañita
448;La Palma
449;La Paz
450;La Pedrera
451;La Peña
471;La Pintada
452;La Plata
453;La Playa de Belen
455;La Primavera
454;La Salina
456;La Sierra
457;La Tebaida
458;La Tola
459;La Unión
488;La Uvita
460;La Vega
461;La Victoria
462;La Virginia
463;Labateca
464;Labranzagrande
465;Landázuri
466;Lebríja
467;Leiva
468;Lejanías
472;Lenguazaque
473;Lérida
474;Leticia
475;Liborina
476;Linares
477;Lloró
478;López de Micay
479;Lorica
480;Los Andes
481;Los Córdobas
482;Los Palmitos
483;Los Patios
484;Los Santos
485;Lourdes
486;Luruaco
487;Macanal
490;Macaravita
491;Maceo
492;Macheta
493;Madrid
494;Magangué
496;Magüi
495;Mahates
497;Maicao
498;Majagual
499;Málaga
561;Malambo
500;Mallama
501;Manatí
508;Manaure
502;Manaure Balcon del Cesar
503;Maní
504;Manizales
505;Manta
506;Manzanares
507;Mapiripán
510;Mapiripana
509;Margarita
518;María La Baja
511;Marinilla
512;Maripí
513;Marmato
514;Marquetalia
515;Marsella
516;Marulanda
517;Matanza
519;Medellín
520;Medellín de Ariari
521;Medina
522;Medio Atrato
523;Medio Baudó
524;Medio San Juan/Andagoya
525;Melgar
526;Mercaderes
527;Mesetas
528;Milán
529;Miraflores
530;Miranda
531;Miriti-Paraná
532;Mistrató
533;Mitú
534;Mogotes
555;Molagavita
535;Momil
536;Mompós
537;Mongua
538;Monguí
539;Moniquirá
540;Montebello
541;Montebonito
542;Montecristo
543;Montelíbano
544;Montenegro
545;Montería
546;Monterrey
548;Moñitos
547;Morales
549;Morelia
550;Morichal
551;Morroa
552;Mosquera
553;Motavita
554;Murillo
556;Murindó
557;Mutatá
558;Mutiscua
559;Muzo
560;Nariño
581;Nátaga
562;Natagaima
580;Nechí
563;Necoclí
564;Neira
565;Neiva
566;Nemocón
567;Nilo
568;Nimaima
569;No definido
570;Nobsa
572;Nocaima
573;Norcasia
571;Norosí
574;Nóvita
575;Nueva Granada
576;Nuevo Colón
577;Nunchía
578;Nuquí
579;Obando
582;Ocamonte
584;Ocaña
583;Oiba
585;Oicatá
586;Olaya
587;Olaya Herrera
588;Onzaga
589;Oporapa
590;Orito
591;Orocué
592;Ortega
593;Ospina
594;Otanche
595;Otras Ciudades
596;Ovejas
597;Pachavita
598;Pacho
599;Pacoa
600;Pácora
696;Padilla
601;Páez
697;Paez/Belalcazar
602;Paicol
603;Pailitas
604;Paime
605;Paipa
606;Pajarito
607;Palermo
608;Palestina
609;Palmar
610;Palmar de Varela
611;Palmas del Socorro
612;Palmira
613;Palmito
614;Palocabildo
615;Pamplona
616;Pamplonita
617;Pandi
618;Panqueba
619;Páramo
698;Paratebueno
620;Pasca
621;Pasto
622;Patía
623;Pauna
624;Paya
625;Paz de Ariporo
626;Paz de Río
627;Pedraza
628;Pelaya
629;Pensilvania
630;Peque
631;Pereira
632;Pesca
633;Piamonte
634;Piedecuesta
635;Piedras
636;Piendamó
637;Pijao
638;Pijiño del Carmen
639;Pinchote
640;Pinillos
641;Piojó
642;Pisba
643;Pitalito
644;Pivijay
645;Planadas
646;Planeta Rica
647;Plato
648;Policarpa
649;Polonuevo
650;Ponedera
651;Popayán
652;Pore
653;Potosí
654;Pradera
655;Prado
656;Providencia
657;Pueblo Bello
658;Pueblo Nuevo
659;Pueblo Rico
660;Pueblorrico
661;Puebloviejo
662;Puente Nacional
663;Puerres
664;Puerto Arica
665;Puerto Asís
666;Puerto Berrío
667;Puerto Bolívar
668;Puerto Boyacá
669;Puerto Caicedo
670;Puerto Carreño
671;Puerto Colombia
672;Puerto Concordia
673;Puerto Escondido
674;Puerto Gaitán
675;Puerto Guzmán
676;Puerto Leguízamo
680;Puerto Libertador
677;Puerto Lleras
678;Puerto López
679;Puerto Nare
681;Puerto Nariño
682;Puerto Parra
683;Puerto Rico
684;Puerto Rondón
685;Puerto Salgar
686;Puerto Santander
687;Puerto Tejada
688;Puerto Triunfo
689;Puerto Wilches
690;Pulí
691;Pupiales
692;Puracé
693;Purificación
695;Purísima
694;Quebradanegra
705;Quetame
699;Quibdó
700;Quimbaya
701;Quinchía
702;Quípama
703;Quipile
704;Ragonvalia
706;Ramiriquí
707;Ráquira
732;Recetor
729;Regidor
730;Remedios
731;Remolino
728;Repelón
708;Restrepo
709;Ricaurte
710;Río de Oro
711;Río Iro
712;Río Quito
713;Río Viejo
714;Rioblanco
715;Riofrío
716;Riohacha
717;Rionegro
718;Riosucio
719;Risaralda
720;Rivera
721;Roberto Payán/San José
722;Roldanillo
723;Roncesvalles
724;Rondón
725;Rosas
726;Rovira
727;Sabana de Torres
733;Sabanagrande
734;Sabanalarga
735;Sabanas de San Angel
736;Sabaneta
737;Saboyá
738;Sácama
908;Sáchica
909;Sahagún
739;Saladoblanco
740;Salamina
741;Salazar de las Palmas
742;Saldaña
743;Salento
744;Salgar
745;Samacá
746;Samaná
748;Samaniego
747;Sampués
749;San Agustín
750;San Alberto
751;San Andrés
753;San Andrés de Cuerquia
755;San Andres de Tumaco
754;San Andrés Sotavento
752;San Antero
756;San Antonio
757;San Antonio del Tequendama
758;San Benito
759;San Benito Abad
760;San Bernardo
761;San Bernardo del Viento
762;San Calixto
763;San Carlos
764;San Carlos de Guaroa
765;San Cayetano
766;San Cristóbal
767;San Diego
768;San Eduardo
825;San Estanislao de Kostka
769;San Felipe
770;San Felix
771;San Fernando
772;San Francisco
773;San Gil
774;San Jacinto
775;San Jacinto del Cauca
776;San Jerónimo
777;San Joaquín
778;San José
779;San José de Cúcuta
780;San José de la Montaña
781;San José de Miranda
785;San José de Pare
786;San José de Uré
787;San José del Fragua
788;San José del Guaviare
782;San José del Palmar
783;San Juan de Arama
784;San Juan de Betulia
790;San Juan de Río Seco
791;San Juan de Urabá
794;San Juan del Cesar
792;San Juan Nepomuceno
793;San Juanito
795;San Lorenzo
789;San Luis
796;San Luis de Gaceno
797;San Luis de Palenque
798;San Marcos
799;San Martín
800;San Martín de Loba
801;San Mateo
802;San Miguel
803;San Miguel (La Dorada)
804;San Miguel de Mocoa
806;San Miguel de Sema
807;San Onofre
805;San Pablo
808;San Pablo de Borbur
809;San Pedro
810;San Pedro de Cartago
811;San Pedro de los Milagros
812;San Pedro de Uraba
814;San Pelayo
813;San Rafael
815;San Roque
816;San Sebastián
817;San Sebastián de Buenavista
819;San Sebastian de Mariquita
820;San Vicente
818;San Vicente de Chucurí
826;San Vicente del Caguán
827;San Zenón
828;Sandona
829;Santa Ana
843;Santa Bárbara
844;Santa Bárbara de Pinto
830;Santa Catalina
831;Santa Helena del Opón
832;Santa Isabel
834;Santa Lucía
833;Santa María
845;Santa Marta
846;Santa Rosa
835;Santa Rosa de Cabal
836;Santa Rosa de Lima
837;Santa Rosa de Osos
840;Santa Rosa de Viterbo
838;Santa Rosa del Sur
839;Santa Rosalía
841;Santa Sofía
842;Santacruz
847;Santafé de Antioquia
848;Santana
851;Santander de Quilichao
849;Santiago
850;Santiago de Tolú
852;Santo Domingo
821;Santo Tomás
822;Santodomigo de Silos
823;Santuario
824;Sapuyes
853;Saravena
854;Sardinata
855;Sasaima
856;Sativanorte
857;Sativasur
858;Segovia
859;Sesquilé
860;Sevilla
861;Siachoque
862;Sibaté
863;Sibundoy
864;Silvania
865;Silvia
866;Simacota
867;Simijaca
868;Simití
869;Sincé
871;Sincelejo
870;Sipí
872;Sitionuevo
873;Soacha
874;Soatá
875;Socha
876;Socorro
877;Socotá
878;Sogamoso
879;Solano
880;Soledad
881;Solita
882;Somondoco
883;Sonsón
884;Sopetrán
887;Soplaviento
885;Sopó
886;Sora
888;Soracá
889;Sotaquirá
890;Sotara
891;Sotomayor
892;Suaita
893;Suan
894;Suárez
907;Suaza
895;Subachoque
896;Sucre
897;Suesca
898;Supatá
900;Supía
899;Suratá
901;Susa
902;Susacón
903;Sutamarchán
904;Sutatausa
905;Sutatenza
906;Tabio
975;Tadó
910;Talaigua Nuevo
911;Tamalameque
912;Támara
913;Tame
973;Támesis
914;Taminango
974;Tangua
915;Taraira
916;Tarapacá
976;Tarazá
917;Tarqui
918;Tarso
919;Tasco
920;Tauramena
921;Tausa
922;Tello
923;Tena
924;Tenerife
925;Tenjo
926;Tenza
927;Teorama
928;Teruel
929;Tesalia
930;Tibacuy
931;Tibaná
932;Tibasosa
933;Tibirita
934;Tibú
937;Tierralta
935;Timaná
936;Timbío
938;Timbiquí
939;Tinjacá
941;Tipacoque
940;Tiquisio
942;Titiribí
943;Toca
944;Tocaima
945;Tocancipá
946;Todo el pais
947;Togüí
948;Toledo
949;Tolemaida
950;Toluviejo
951;Tona
952;Tópaga
953;Topaipí
954;Toribio
955;Toro
956;Tota
957;Totoró
958;Trinidad
959;Trujillo
960;Tubará
961;Tuchín
962;Tuluá
963;Tunja
964;Tununguá
965;Túquerres
966;Turbaco
967;Turbaná
968;Turbo
969;Turmequé
970;Tuta
971;Tutazá
972;Ubalá
977;Ubaque
978;Ulloa
979;Umbita
980;Une
981;Unguía
982;Unión Panamericana
983;Uramita
984;Uribe
985;Uribia
986;Urrao
987;Urumita
988;Usiacurí
989;Útica
990;Valdivia
991;Valencia
1027;Valle de San José
994;Valle de San Juan
992;Valle del Guamuez/La Hormiga
993;Valledupar
995;Valparaíso
996;Vegachí
997;Vélez
998;Venadillo
999;Venecia
1000;Ventaquemada
1001;Vergara
1002;Versalles
1003;Vetas
1004;Vianí
1005;Victoria
1006;Vigía del Fuerte
1007;Vijes
1008;Villa Caro
1011;Villa de Leyva
1013;Villa de San Diego de Ubate
1012;Villa del Rosario
1014;Villa Garzón/Villa Amazonica
1009;Villa Rica
1015;Villagómez
1016;Villahermosa
1017;Villamaría
1018;Villanueva
1010;Villapinzón
1019;Villarrica
1020;Villavicencio
1021;Villavieja
1022;Villeta
1023;Viotá
1024;Viracachá
1025;Vistahermosa
1026;Viterbo
1028;Yacopí
1029;Yacuanquer
1030;Yaguará
1031;Yalí
1032;Yarumal
1033;Yavaraté
1034;Yolombo
1035;Yondó
1036;Yopal
1037;Yotoco
1038;Yumbo
1039;Zambrano
1040;Zapatoca
1041;Zapayán
1042;Zaragoza
1043;Zarzal
1044;Zetaquira
1045;Zipacón
1046;Zipaquirá
1047;Zona Bananera
