municipios_ejecucion;municipios_ejecucion_original
0;Abejorral
1;Abrego
2;Abriaquí
3;Acacías
4;Acandí
5;Acevedo
6;Achí
7;Agrado
9;Agua de Dios
10;Aguachica
11;Aguada
8;Aguadas
12;Aguazul
13;Agustín Codazzi
14;Aipe
16;Albán
15;Albania
17;Alcalá
18;Aldana
19;Alejandría
20;Algarrobo
21;Algeciras
22;Almaguer
23;Almeida
24;Alpujarra
25;Altamira
26;Alto Baudo
27;Altos del Rosario
28;Alvarado
29;Amagá
30;Amalfi
31;Ambalema
32;Anapoima
33;Ancuyá
34;Andalucía
35;Andes
36;Angelópolis
37;Angostura
38;Anolaima
39;Anorí
40;Anserma
41;Ansermanuevo
42;Anza
43;Anzoátegui
46;Apartadó
44;Apía
45;Apulo
47;Aquitania
48;Aracataca
49;Aranzazu
50;Aratoca
51;Arauca
52;Arauquita
53;Arbeláez
54;Arboleda
55;Arboledas
56;Arboletes
57;Arcabuco
58;Arenal
59;Argelia
60;Ariguaní/El Dificil
61;Arjona
62;Armenia
63;Armero
64;Arroyohondo
65;Astrea
66;Ataco
1048;Atrato
67;Ayapel
68;Bagadó
69;Bahía Solano
70;Bajo Baudó/Pizarro
71;Balboa
72;Baranoa
73;Baraya
74;Barbacoas
75;Barbosa
76;Barichara
77;Barranca de Upía
79;Barrancabermeja
78;Barrancas
80;Barranco de Loba
82;Barranco Minas
81;Barranquilla
83;Becerril
84;Belalcázar
85;Belén
89;Belén de Bajirá
90;Belén de Los Andaquies
91;Belén de Umbría
92;Bello
86;Belmira
87;Beltrán
88;Berbeo
93;Berruecos
94;Betania
97;Betéitiva
95;Betulia
96;Bituima
98;Boavita
99;Bocas De Satinga
100;Bochalema
101;Bogotá D.C.
102;Bojacá
103;Bojaya
104;Bolívar
106;Bolivia
105;Bosconia
107;Boyacá
108;Briceño
109;Bucaramanga
110;Bucarasica
111;Buenaventura
112;Buenavista
113;Buenos Aires
114;Buesaco
115;Bugalagrande
116;Buriticá
117;Busbanzá
118;Cabrera
252;Cabuyaro
253;Cacahual
163;Cáceres
119;Cachipay
120;Cachirá
121;Cácota
249;Caicedo
122;Caicedonia
123;Caimito
250;Cajamarca
124;Cajibío
125;Cajicá
126;Calamar
127;Calarca
128;Caldas
129;Caldono
130;Cali
131;California
132;Calima
133;Caloto
134;Campamento
135;Campo de la Cruz
136;Campoalegre
137;Campohermoso
138;Canalete
140;Candelaria
139;Cantagallo
141;Cañasgordas
142;Caparrapí
143;Capitanejo
144;Caqueza
145;Caracolí
146;Caramanta
147;Carcasí
148;Carepa
149;Carmen de Apicalá
150;Carmen de Carupa
151;Carmen del Darien
152;Carolina del Príncipe
153;Cartagena
154;Cartagena del Chairá
155;Cartago
156;Caruru
157;Casabianca
158;Castilla La Nueva
251;Caucasia
159;Cepitá
160;Cereté
161;Cerinza
162;Cerrito
164;Cerro San Antonio
165;Cértegui
166;Chachagüí
167;Chaguaní
168;Chalán
197;Chameza
169;Chaparral
170;Charalá
171;Charta
172;Chía
173;Chibolo
198;Chigorodó
174;Chima
175;Chimá
176;Chimichagua
177;Chinácota
178;Chinavita
180;Chinchiná
179;Chinú
183;Chipaque
184;Chipatá
181;Chiquinquirá
182;Chíquiza (San Pedro de Iguaque)
185;Chiriguaná
186;Chiscas
187;Chita
188;Chitagá
189;Chitaraque
190;Chivatá
191;Chivor
192;Choachí
193;Chocontá
194;Cicuco
195;Ciénaga
196;Ciénaga de Oro
204;Ciénega
205;Cimitarra
206;Circasia
199;Cisneros
200;Ciudad Bolívar
201;Clemencia
202;Cocorná
203;Coello
207;Cogua
208;Colombia
209;Colón
210;Coloso
213;Cómbita
211;Concepción
212;Concordia
214;Condoto
215;Confines
216;Consaca
217;Contadero
218;Contratación
219;Convención
220;Copacabana
221;Coper
222;Córdoba
223;Corinto
224;Coromoro
225;Corozal
226;Corrales
227;Cota
228;Cotorra
229;Covarachía
230;Coveñas
231;Coyaima
232;Cravo Norte
233;Cuaspud/Carlosama
234;Cubará
248;Cubarral
236;Cucaita
235;Cucunubá
237;Cucutilla
238;Cuítiva
239;Cumaral
240;Cumaribo
241;Cumbal
242;Cumbitara
243;Cunday
244;Curillo
245;Curití
246;Curumaní
247;Dabeiba
254;Dagua
255;Dibulla
256;Distracción
257;Dolores
258;Don Matías
259;Dosquebradas
260;Duitama
261;Durania
262;Ebéjico
263;El Águila
311;El Bagre
310;El Banco
264;El Cairo
265;El Calvario
266;El Cantón del San Pablo
267;El Carmen
268;El Carmen de Atrato
269;El Carmen de Bolívar
270;El Carmen de Chucurí
271;El Carmen de Viboral
272;El Castillo
273;El Cerrito
274;El Charco
275;El Cocuy
276;El Colegio
277;El Copey
278;El Difícil
279;El Doncello
280;El Dorado
281;El Dovio
282;El Encanto
283;El Espinal
284;El Espino
285;El Guacamayo
286;El Guamo
287;El Líbano
288;El Litoral del San Juan
290;El Molino
289;El Paso
291;El Paujil
292;El Peñol
293;El Peñón
295;El Piñon
294;El Pital
297;El Playón
296;El Retén
298;El Retiro
301;El Retorno
299;El Roble
300;El Rosal
302;El Rosario
303;El Santuario
304;El Tablón de Gómez
305;El Tambo
306;El Tarra
307;El Zulia
308;Elías
309;Encino
312;Enciso
313;Entrerrios
314;Envigado
315;Facatativá
316;Falan
317;Filadelfia
340;Filandia
318;Firavitoba
319;Flandes
320;Florencia
321;Floresta
322;Florián
323;Florida
326;Floridablanca
324;Fomeque
325;Fonseca
327;Fortul
328;Fosca
329;Francisco Pizarro
330;Fredonia
331;Fresno
332;Frontino
333;Fuente de Oro
334;Fundación
335;Funes
336;Funza
337;Fúquene
338;Fusagasugá
339;Gachalá
393;Gachancipá
394;Gachantivá
392;Gachetá
341;Galán
342;Galapa
343;Galeras
344;Gama
347;Gamarra
345;Gambita
346;Gameza
348;Garagoa
349;Garzón
350;Génova
351;Gigante
391;Ginebra
352;Giraldo
353;Girardot
354;Girardota
355;Girón
359;Gómez Plata
356;González
357;Gramalote
358;Granada
360;Guaca
361;Guacamayas
362;Guacarí
363;Guachené
364;Guachetá
365;Guachucal
366;Guadalajara de Buga
367;Guadalupe
368;Guaduas
369;Guaitarilla
370;Gualmatán
371;Guamal
372;Guapi
373;Guapotá
374;Guaranda
375;Guarne
376;Guasca
377;Guatapé
378;Guataquí
379;Guatavita
380;Guateque
381;Guática
382;Guavatá
383;Guayabal
390;Guayabal de Siquima
384;Guayabetal
385;Guayatá
386;Güepsa
387;Güicán
388;Gutiérrez
389;Hacarí
395;Hatillo de Loba
396;Hato
397;Hato Corozal
398;Hatonuevo
399;Heliconia
400;Herrán
401;Herveo
402;Hispania
403;Hobo
404;Honda
405;Ibagué
406;Icononzo
407;Iles
408;Imués
409;Inírida
411;Inzá
410;Ipiales
412;Iquira
413;Isnos
414;Istmina
415;Itagüí
416;Ituango
417;Iza
418;Jambaló
419;Jamundi
420;Jardín
421;Jenesano
422;Jericó
423;Jerusalén
424;Jesús María
425;Jordán
426;Juan de Acosta
427;Junín
428;Juradó
429;La Apartada
490;La Argentina
430;La Belleza
431;La Calera
470;La Capilla
432;La Ceja
471;La Celia
433;La Chorrera
434;La Cruz
435;La Cumbre
436;La Dorada
437;La Esperanza
438;La Estrella
439;La Florida
440;La Gloria
441;La Guadalupe
442;La Jagua de Ibirico
443;La Jagua Del Pilar
444;La Llanada
445;La Macarena
447;La Merced
446;La Mesa
448;La Montañita
449;La Palma
450;La Paz
451;La Pedrera
452;La Peña
472;La Pintada
453;La Plata
454;La Playa de Belen
456;La Primavera
455;La Salina
457;La Sierra
458;La Tebaida
459;La Tola
460;La Unión
489;La Uvita
461;La Vega
462;La Victoria
463;La Virginia
464;Labateca
465;Labranzagrande
466;Landázuri
467;Lebríja
468;Leiva
469;Lejanías
473;Lenguazaque
474;Lérida
475;Leticia
476;Liborina
477;Linares
478;Lloró
479;López de Micay
480;Lorica
481;Los Andes
482;Los Córdobas
483;Los Palmitos
484;Los Patios
485;Los Santos
486;Lourdes
487;Luruaco
488;Macanal
491;Macaravita
492;Maceo
493;Macheta
494;Madrid
495;Magangué
497;Magüi
496;Mahates
498;Maicao
499;Majagual
500;Málaga
562;Malambo
501;Mallama
502;Manatí
509;Manaure
503;Manaure Balcon del Cesar
504;Maní
505;Manizales
506;Manta
507;Manzanares
508;Mapiripán
511;Mapiripana
510;Margarita
519;María La Baja
512;Marinilla
513;Maripí
514;Marmato
515;Marquetalia
516;Marsella
517;Marulanda
518;Matanza
520;Medellín
521;Medellín de Ariari
522;Medina
523;Medio Atrato
524;Medio Baudó
525;Medio San Juan/Andagoya
526;Melgar
527;Mercaderes
528;Mesetas
529;Milán
530;Miraflores
531;Miranda
532;Miriti
533;Mistrató
534;Mitú
535;Mogotes
556;Molagavita
536;Momil
537;Mompós
538;Mongua
539;Monguí
540;Moniquirá
541;Montebello
542;Montebonito
543;Montecristo
544;Montelíbano
545;Montenegro
546;Montería
547;Monterrey
549;Moñitos
548;Morales
550;Morelia
551;Morichal
552;Morroa
553;Mosquera
554;Motavita
555;Murillo
557;Murindó
558;Mutatá
559;Mutiscua
560;Muzo
561;Nariño
581;Nátaga
563;Natagaima
580;Nechí
564;Necoclí
565;Neira
566;Neiva
567;Nemocón
568;Nilo
569;Nimaima
570;Nobsa
571;Nocaima
572;Norcasia
573;Norosí
574;Nóvita
575;Nueva Granada
576;Nuevo Colón
577;Nunchía
578;Nuquí
579;Obando
582;Ocamonte
584;Ocaña
583;Oiba
585;Oicatá
586;Olaya
587;Olaya Herrera
588;Onzaga
589;Oporapa
590;Orito
591;Orocué
592;Ortega
593;Ospina
594;Otanche
595;Ovejas
596;Pachavita
597;Pacho
598;Pacoa
599;Pácora
696;Padilla
600;Páez
697;Paez/Belalcazar
601;Paicol
602;Pailitas
603;Paime
604;Paipa
605;Pajarito
606;Palermo
607;Palestina
608;Palmar
609;Palmar de Varela
610;Palmas del Socorro
611;Palmira
612;Palmito
613;Palocabildo
614;Pamplona
615;Pamplonita
616;Pandi
617;Panqueba
618;Páramo
698;Paratebueno
619;Pasca
620;Pasto
621;Patía
622;Pauna
623;Paya
624;Paz de Ariporo
625;Paz de Río
626;Pedraza
627;Pelaya
628;Pensilvania
629;Peque
630;Pereira
631;Pesca
632;Piamonte
633;Piedecuesta
634;Piedras
635;Piendamó
636;Pijao
637;Pijiño del Carmen
638;Pinchote
639;Pinillos
640;Piojó
641;Pisba
642;Pitalito
643;Pivijay
644;Planadas
645;Planeta Rica
646;Plato
647;Policarpa
648;Polonuevo
649;Ponedera
650;Popayán
651;Pore
652;Potosí
653;Pradera
654;Prado
655;Providencia
656;Pueblo Bello
657;Pueblo Nuevo
658;Pueblo Rico
659;Pueblorrico
660;Puebloviejo
661;Puente Nacional
662;Puerres
663;Puerto Alegría
664;Puerto Arica
665;Puerto Asís
666;Puerto Berrío
667;Puerto Bolívar
668;Puerto Boyacá
669;Puerto Caicedo
670;Puerto Carreño
671;Puerto Colombia
672;Puerto Concordia
673;Puerto Escondido
674;Puerto Gaitán
675;Puerto Guzmán
676;Puerto Leguízamo
680;Puerto Libertador
677;Puerto Lleras
678;Puerto López
679;Puerto Nare
681;Puerto Nariño
682;Puerto Parra
683;Puerto Rico
684;Puerto Rondón
685;Puerto Salgar
686;Puerto Santander
687;Puerto Tejada
688;Puerto Triunfo
689;Puerto Wilches
690;Pulí
691;Pupiales
692;Puracé
693;Purificación
695;Purísima
694;Quebradanegra
705;Quetame
699;Quibdó
700;Quimbaya
701;Quinchía
702;Quípama
703;Quipile
704;Ragonvalia
706;Ramiriquí
707;Ráquira
732;Recetor
729;Regidor
730;Remedios
731;Remolino
728;Repelón
708;Restrepo
709;Ricaurte
710;Río de Oro
711;Río Iro
712;Río Quito
713;Río Viejo
714;Rioblanco
715;Riofrío
716;Riohacha
717;Rionegro
718;Riosucio
719;Risaralda
720;Rivera
721;Roberto Payán/San José
722;Roldanillo
723;Roncesvalles
724;Rondón
725;Rosas
726;Rovira
727;Sabana de Torres
733;Sabanagrande
734;Sabanalarga
735;Sabanas de San Angel
736;Sabaneta
737;Saboyá
738;Sácama
908;Sáchica
909;Sahagún
739;Saladoblanco
740;Salamina
741;Salazar de las Palmas
742;Saldaña
743;Salento
744;Salgar
745;Samacá
746;Samaná
748;Samaniego
747;Sampués
749;San Agustín
750;San Alberto
751;San Andrés
753;San Andrés de Cuerquia
755;San Andres de Tumaco
754;San Andrés Sotavento
752;San Antero
756;San Antonio
757;San Antonio del Tequendama
758;San Benito
759;San Benito Abad
760;San Bernardo
761;San Bernardo del Viento
762;San Calixto
763;San Carlos
764;San Carlos de Guaroa
765;San Cayetano
766;San Cristóbal
767;San Diego
768;San Eduardo
825;San Estanislao de Kostka
769;San Felipe
770;San Felix
771;San Fernando
772;San Francisco
773;San Gil
774;San Jacinto
775;San Jacinto del Cauca
776;San Jerónimo
777;San Joaquín
778;San José
779;San José de Cúcuta
780;San José de la Montaña
781;San José de Miranda
785;San José de Pare
786;San José de Uré
787;San José del Fragua
788;San José del Guaviare
782;San José del Palmar
783;San Juan de Arama
784;San Juan de Betulia
790;San Juan de Río Seco
791;San Juan de Urabá
794;San Juan del Cesar
792;San Juan Nepomuceno
793;San Juanito
795;San Lorenzo
789;San Luis
796;San Luis de Gaceno
797;San Luis de Palenque
798;San Marcos
799;San Martín
800;San Martín de Loba
801;San Mateo
802;San Miguel
803;San Miguel (La Dorada)
804;San Miguel de Mocoa
806;San Miguel de Sema
807;San Onofre
805;San Pablo
808;San Pablo de Borbur
809;San Pedro
810;San Pedro de Cartago
811;San Pedro de los Milagros
812;San Pedro de Uraba
814;San Pelayo
813;San Rafael
815;San Roque
816;San Sebastián
817;San Sebastián de Buenavista
819;San Sebastian de Mariquita
820;San Vicente
818;San Vicente de Chucurí
826;San Vicente del Caguán
827;San Zenón
828;Sandona
829;Santa Ana
843;Santa Bárbara
844;Santa Bárbara de Pinto
830;Santa Catalina
831;Santa Helena del Opón
832;Santa Isabel
834;Santa Lucía
833;Santa María
845;Santa Marta
846;Santa Rosa
835;Santa Rosa de Cabal
836;Santa Rosa de Lima
837;Santa Rosa de Osos
840;Santa Rosa de Viterbo
838;Santa Rosa del Sur
839;Santa Rosalía
841;Santa Sofía
842;Santacruz
847;Santafé de Antioquia
848;Santana
851;Santander de Quilichao
849;Santiago
850;Santiago de Tolú
852;Santo Domingo
821;Santo Tomás
822;Santodomigo de Silos
823;Santuario
824;Sapuyes
853;Saravena
854;Sardinata
855;Sasaima
856;Sativanorte
857;Sativasur
858;Segovia
859;Sesquilé
860;Sevilla
861;Siachoque
862;Sibaté
863;Sibundoy
864;Silvania
865;Silvia
866;Simacota
867;Simijaca
868;Simití
869;Sincé
871;Sincelejo
870;Sipí
872;Sitionuevo
873;Soacha
874;Soatá
875;Socha
876;Socorro
877;Socotá
878;Sogamoso
879;Solano
880;Soledad
881;Solita
882;Somondoco
883;Sonsón
884;Sopetrán
887;Soplaviento
885;Sopó
886;Sora
888;Soracá
889;Sotaquirá
890;Sotara
891;Sotomayor
892;Suaita
893;Suan
894;Suárez
907;Suaza
895;Subachoque
896;Sucre
897;Suesca
898;Supatá
900;Supía
899;Suratá
901;Susa
902;Susacón
903;Sutamarchán
904;Sutatausa
905;Sutatenza
906;Tabio
975;Tadó
910;Talaigua Nuevo
911;Tamalameque
912;Támara
913;Tame
973;Támesis
914;Taminango
974;Tangua
915;Taraira
916;Tarapacá
976;Tarazá
917;Tarqui
918;Tarso
919;Tasco
920;Tauramena
921;Tausa
922;Tello
923;Tena
924;Tenerife
925;Tenjo
926;Tenza
927;Teorama
928;Teruel
929;Tesalia
930;Tibacuy
931;Tibaná
932;Tibasosa
933;Tibirita
934;Tibú
937;Tierralta
935;Timaná
936;Timbío
938;Timbiquí
939;Tinjacá
941;Tipacoque
940;Tiquisio
942;Titiribí
943;Toca
944;Tocaima
945;Tocancipá
946;Todo el pais
947;Togüí
948;Toledo
949;Tolemaida
950;Toluviejo
951;Tona
952;Tópaga
953;Topaipí
954;Toribio
955;Toro
956;Tota
957;Totoró
958;Trinidad
959;Trujillo
960;Tubará
961;Tuchín
962;Tuluá
963;Tunja
964;Tununguá
965;Túquerres
966;Turbaco
967;Turbaná
968;Turbo
969;Turmequé
970;Tuta
971;Tutazá
972;Ubalá
977;Ubaque
978;Ulloa
979;Umbita
980;Une
981;Unguía
982;Unión Panamericana
983;Uramita
984;Uribe
985;Uribia
986;Urrao
987;Urumita
988;Usiacurí
989;Útica
990;Valdivia
991;Valencia
1027;Valle de San José
994;Valle de San Juan
992;Valle del Guamuez/La Hormiga
993;Valledupar
995;Valparaíso
996;Vegachí
997;Vélez
998;Venadillo
999;Venecia
1000;Ventaquemada
1001;Vergara
1002;Versalles
1003;Vetas
1004;Vianí
1005;Victoria
1006;Vigía del Fuerte
1007;Vijes
1008;Villa Caro
1011;Villa de Leyva
1013;Villa de San Diego de Ubate
1012;Villa del Rosario
1014;Villa Garzón/Villa Amazonica
1009;Villa Rica
1015;Villagómez
1016;Villahermosa
1017;Villamaría
1018;Villanueva
1010;Villapinzón
1019;Villarrica
1020;Villavicencio
1021;Villavieja
1022;Villeta
1023;Viotá
1024;Viracachá
1025;Vistahermosa
1026;Viterbo
1028;Yacopí
1029;Yacuanquer
1030;Yaguará
1031;Yalí
1032;Yarumal
1033;Yavaraté
1034;Yolombo
1035;Yondó
1036;Yopal
1037;Yotoco
1038;Yumbo
1039;Zambrano
1040;Zapatoca
1041;Zapayán
1042;Zaragoza
1043;Zarzal
1044;Zetaquira
1045;Zipacón
1046;ZipaquirÃƒÂ¡
1047;Zona Bananera
