municipio_obtencion;municipio_obtencion_original
0;Abejorral
1;Abrego
2;Abriaquí
3;Acacías
4;Acandí
5;Acevedo
6;Achí
7;Agrado
9;Agua de Dios
10;Aguachica
11;Aguada
8;Aguadas
12;Aguazul
13;Agustín Codazzi
14;Aipe
16;Albán
15;Albania
17;Alcalá
18;Aldana
19;Alejandría
20;Algarrobo
21;Algeciras
22;Almaguer
23;Almeida
24;Alpujarra
25;Altamira
26;Alto Baudo
27;Altos del Rosario
28;Alvarado
29;Amagá
30;Amalfi
31;Ambalema
32;Anapoima
33;Ancuyá
34;Andalucía
35;Andes
36;Angelópolis
37;Angostura
38;Anolaima
39;Anorí
40;Anserma
41;Ansermanuevo
42;Anza
43;Anzoátegui
46;Apartadó
44;Apía
45;Apulo
47;Aquitania
48;Aracataca
49;Aranzazu
50;Aratoca
51;Arauca
52;Arauquita
53;Arbeláez
54;Arboleda
55;Arboledas
56;Arboletes
57;Arcabuco
58;Arenal
59;Argelia
60;Ariguaní/El Dificil
61;Arjona
62;Armenia
63;Armero
64;Arroyohondo
65;Astrea
66;Ataco
1044;Atrato
67;Ayapel
68;Bagadó
69;Bahía Solano
70;Bajo Baudó/Pizarro
71;Balboa
72;Baranoa
73;Baraya
74;Barbacoas
75;Barbosa
76;Barichara
77;Barranca de Upía
79;Barrancabermeja
78;Barrancas
80;Barranco de Loba
82;Barranco Minas
81;Barranquilla
83;Becerril
84;Belalcázar
85;Belén
89;Belén de Los Andaquies
90;Belén de Umbría
91;Bello
86;Belmira
87;Beltrán
88;Berbeo
92;Berruecos
93;Betania
96;Betéitiva
94;Betulia
95;Bituima
97;Boavita
98;Bocas De Satinga
99;Bochalema
100;Bogotá D.C.
101;Bojacá
102;Bojaya
103;Bolívar
104;Bosconia
105;Boyacá
106;Briceño
107;Bucaramanga
108;Bucarasica
109;Buenaventura
110;Buenavista
111;Buenos Aires
112;Buesaco
113;Bugalagrande
114;Buriticá
115;Busbanzá
116;Cabrera
250;Cabuyaro
251;Cacahual
161;Cáceres
117;Cachipay
118;Cachirá
119;Cácota
247;Caicedo
120;Caicedonia
121;Caimito
248;Cajamarca
122;Cajibío
123;Cajicá
124;Calamar
125;Calarca
126;Caldas
127;Caldono
128;Cali
129;California
130;Calima
131;Caloto
132;Campamento
133;Campo de la Cruz
134;Campoalegre
135;Campohermoso
136;Canalete
138;Candelaria
137;Cantagallo
139;Cañasgordas
140;Caparrapí
141;Capitanejo
142;Caqueza
143;Caracolí
144;Caramanta
145;Carcasí
146;Carepa
147;Carmen de Apicalá
148;Carmen de Carupa
149;Carmen del Darien
150;Carolina del Príncipe
151;Cartagena
152;Cartagena del Chairá
153;Cartago
154;Caruru
155;Casabianca
156;Castilla La Nueva
249;Caucasia
157;Cepitá
158;Cereté
159;Cerinza
160;Cerrito
162;Cerro San Antonio
163;Cértegui
164;Chachagüí
165;Chaguaní
166;Chalán
195;Chameza
167;Chaparral
168;Charalá
169;Charta
170;Chía
171;Chibolo
196;Chigorodó
172;Chima
173;Chimá
174;Chimichagua
175;Chinácota
176;Chinavita
178;Chinchiná
177;Chinú
181;Chipaque
182;Chipatá
179;Chiquinquirá
180;Chíquiza (San Pedro de Iguaque)
183;Chiriguaná
184;Chiscas
185;Chita
186;Chitagá
187;Chitaraque
188;Chivatá
189;Chivor
190;Choachí
191;Chocontá
192;Cicuco
193;Ciénaga
194;Ciénaga de Oro
202;Ciénega
203;Cimitarra
204;Circasia
197;Cisneros
198;Ciudad Bolívar
199;Clemencia
200;Cocorná
201;Coello
205;Cogua
206;Colombia
207;Colón
208;Coloso
211;Cómbita
209;Concepción
210;Concordia
212;Condoto
213;Confines
214;Consaca
215;Contadero
216;Contratación
217;Convención
218;Copacabana
219;Coper
220;Córdoba
221;Corinto
222;Coromoro
223;Corozal
224;Corrales
225;Cota
226;Cotorra
227;Covarachía
228;Coveñas
229;Coyaima
230;Cravo Norte
231;Cuaspud/Carlosama
232;Cubará
246;Cubarral
234;Cucaita
233;Cucunubá
235;Cucutilla
236;Cuítiva
237;Cumaral
238;Cumaribo
239;Cumbal
240;Cumbitara
241;Cunday
242;Curillo
243;Curití
244;Curumaní
245;Dabeiba
252;Dagua
253;Dibulla
254;Distracción
255;Dolores
256;Don Matías
257;Dosquebradas
258;Duitama
259;Durania
260;Ebéjico
261;El Águila
309;El Bagre
308;El Banco
262;El Cairo
263;El Calvario
264;El Cantón del San Pablo
265;El Carmen
266;El Carmen de Atrato
267;El Carmen de Bolívar
268;El Carmen de Chucurí
269;El Carmen de Viboral
270;El Castillo
271;El Cerrito
272;El Charco
273;El Cocuy
274;El Colegio
275;El Copey
276;El Difícil
277;El Doncello
278;El Dorado
279;El Dovio
280;El Encanto
281;El Espinal
282;El Espino
283;El Guacamayo
284;El Guamo
285;El Líbano
286;El Litoral del San Juan
288;El Molino
287;El Paso
289;El Paujil
290;El Peñol
291;El Peñón
293;El Piñon
292;El Pital
295;El Playón
294;El Retén
296;El Retiro
299;El Retorno
297;El Roble
298;El Rosal
300;El Rosario
301;El Santuario
302;El Tablón de Gómez
303;El Tambo
304;El Tarra
305;El Zulia
306;Elías
307;Encino
310;Enciso
311;Entrerrios
312;Envigado
313;Facatativá
314;Falan
315;Filadelfia
338;Filandia
316;Firavitoba
317;Flandes
318;Florencia
319;Floresta
320;Florián
321;Florida
324;Floridablanca
322;Fomeque
323;Fonseca
325;Fortul
326;Fosca
327;Francisco Pizarro
328;Fredonia
329;Fresno
330;Frontino
331;Fuente de Oro
332;Fundación
333;Funes
334;Funza
335;Fúquene
336;Fusagasugá
337;Gachalá
391;Gachancipá
392;Gachantivá
390;Gachetá
339;Galán
340;Galapa
341;Galeras
342;Gama
345;Gamarra
343;Gambita
344;Gameza
346;Garagoa
347;Garzón
348;Génova
349;Gigante
389;Ginebra
350;Giraldo
351;Girardot
352;Girardota
353;Girón
357;Gómez Plata
354;González
355;Gramalote
356;Granada
358;Guaca
359;Guacamayas
360;Guacarí
361;Guachené
362;Guachetá
363;Guachucal
364;Guadalajara de Buga
365;Guadalupe
366;Guaduas
367;Guaitarilla
368;Gualmatán
369;Guamal
370;Guapi
371;Guapotá
372;Guaranda
373;Guarne
374;Guasca
375;Guatapé
376;Guataquí
377;Guatavita
378;Guateque
379;Guática
380;Guavatá
381;Guayabal
388;Guayabal de Siquima
382;Guayabetal
383;Guayatá
384;Güepsa
385;Güicán
386;Gutiérrez
387;Hacarí
393;Hatillo de Loba
394;Hato
395;Hato Corozal
396;Hatonuevo
397;Heliconia
398;Herrán
399;Herveo
400;Hispania
401;Hobo
402;Honda
403;Ibagué
404;Icononzo
405;Iles
406;Imués
407;Inírida
409;Inzá
408;Ipiales
410;Iquira
411;Isnos
412;Istmina
413;Itagüí
414;Ituango
415;Iza
416;Jambaló
417;Jamundi
418;Jardín
419;Jenesano
420;Jericó
421;Jerusalén
422;Jesús María
423;Jordán
424;Juan de Acosta
425;Junín
426;Juradó
427;La Apartada
488;La Argentina
428;La Belleza
429;La Calera
468;La Capilla
430;La Ceja
469;La Celia
431;La Chorrera
432;La Cruz
433;La Cumbre
434;La Dorada
435;La Esperanza
436;La Estrella
437;La Florida
438;La Gloria
439;La Guadalupe
440;La Jagua de Ibirico
441;La Jagua Del Pilar
442;La Llanada
443;La Macarena
445;La Merced
444;La Mesa
446;La Montañita
447;La Palma
448;La Paz
449;La Pedrera
450;La Peña
470;La Pintada
451;La Plata
452;La Playa de Belen
454;La Primavera
453;La Salina
455;La Sierra
456;La Tebaida
457;La Tola
458;La Unión
487;La Uvita
459;La Vega
460;La Victoria
461;La Virginia
462;Labateca
463;Labranzagrande
464;Landázuri
465;Lebríja
466;Leiva
467;Lejanías
471;Lenguazaque
472;Lérida
473;Leticia
474;Liborina
475;Linares
476;Lloró
477;López de Micay
478;Lorica
479;Los Andes
480;Los Córdobas
481;Los Palmitos
482;Los Patios
483;Los Santos
484;Lourdes
485;Luruaco
486;Macanal
489;Macaravita
490;Maceo
491;Macheta
492;Madrid
493;Magangué
495;Magüi
494;Mahates
496;Maicao
497;Majagual
498;Málaga
557;Malambo
499;Mallama
500;Manatí
507;Manaure
501;Manaure Balcon del Cesar
502;Maní
503;Manizales
504;Manta
505;Manzanares
506;Mapiripán
508;Margarita
516;María La Baja
509;Marinilla
510;Maripí
511;Marmato
512;Marquetalia
513;Marsella
514;Marulanda
515;Matanza
517;Medellín
518;Medina
519;Medio Atrato
520;Medio Baudó
521;Medio San Juan/Andagoya
522;Melgar
523;Mercaderes
524;Mesetas
525;Milán
526;Miraflores
527;Miranda
528;Miriti-Paraná
529;Mistrató
530;Mitú
531;Mogotes
551;Molagavita
532;Momil
533;Mompós
534;Mongua
535;Monguí
536;Moniquirá
537;Montebello
538;Montebonito
539;Montecristo
540;Montelíbano
541;Montenegro
542;Montería
543;Monterrey
545;Moñitos
544;Morales
546;Morelia
547;Morroa
548;Mosquera
549;Motavita
550;Murillo
552;Murindó
553;Mutatá
554;Mutiscua
555;Muzo
556;Nariño
577;Nátaga
558;Natagaima
576;Nechí
559;Necoclí
560;Neira
561;Neiva
562;Nemocón
563;Nilo
564;Nimaima
565;No definido
566;Nobsa
568;Nocaima
569;Norcasia
567;Norosí
570;Nóvita
571;Nueva Granada
572;Nuevo Colón
573;Nunchía
574;Nuquí
575;Obando
578;Ocamonte
580;Ocaña
579;Oiba
581;Oicatá
582;Olaya
583;Olaya Herrera
584;Onzaga
585;Oporapa
586;Orito
587;Orocué
588;Ortega
589;Ospina
590;Otanche
591;Otras Ciudades
592;Ovejas
593;Pachavita
594;Pacho
595;Pacoa
596;Pácora
692;Padilla
597;Páez
693;Paez/Belalcazar
598;Paicol
599;Pailitas
600;Paime
601;Paipa
602;Pajarito
603;Palermo
604;Palestina
605;Palmar
606;Palmar de Varela
607;Palmas del Socorro
608;Palmira
609;Palmito
610;Palocabildo
611;Pamplona
612;Pamplonita
613;Pandi
614;Panqueba
615;Páramo
694;Paratebueno
616;Pasca
617;Pasto
618;Patía
619;Pauna
620;Paya
621;Paz de Ariporo
622;Paz de Río
623;Pedraza
624;Pelaya
625;Pensilvania
626;Peque
627;Pereira
628;Pesca
629;Piamonte
630;Piedecuesta
631;Piedras
632;Piendamó
633;Pijao
634;Pijiño del Carmen
635;Pinchote
636;Pinillos
637;Piojó
638;Pisba
639;Pitalito
640;Pivijay
641;Planadas
642;Planeta Rica
643;Plato
644;Policarpa
645;Polonuevo
646;Ponedera
647;Popayán
648;Pore
649;Potosí
650;Pradera
651;Prado
652;Providencia
653;Pueblo Bello
654;Pueblo Nuevo
655;Pueblo Rico
656;Pueblorrico
657;Puebloviejo
658;Puente Nacional
659;Puerres
660;Puerto Arica
661;Puerto Asís
662;Puerto Berrío
663;Puerto Bolívar
664;Puerto Boyacá
665;Puerto Caicedo
666;Puerto Carreño
667;Puerto Colombia
668;Puerto Concordia
669;Puerto Escondido
670;Puerto Gaitán
671;Puerto Guzmán
672;Puerto Leguízamo
676;Puerto Libertador
673;Puerto Lleras
674;Puerto López
675;Puerto Nare
677;Puerto Nariño
678;Puerto Parra
679;Puerto Rico
680;Puerto Rondón
681;Puerto Salgar
682;Puerto Santander
683;Puerto Tejada
684;Puerto Triunfo
685;Puerto Wilches
686;Pulí
687;Pupiales
688;Puracé
689;Purificación
691;Purísima
690;Quebradanegra
701;Quetame
695;Quibdó
696;Quimbaya
697;Quinchía
698;Quípama
699;Quipile
700;Ragonvalia
702;Ramiriquí
703;Ráquira
728;Recetor
725;Regidor
726;Remedios
727;Remolino
724;Repelón
704;Restrepo
705;Ricaurte
706;Río de Oro
707;Río Iro
708;Río Quito
709;Río Viejo
710;Rioblanco
711;Riofrío
712;Riohacha
713;Rionegro
714;Riosucio
715;Risaralda
716;Rivera
717;Roberto Payán/San José
718;Roldanillo
719;Roncesvalles
720;Rondón
721;Rosas
722;Rovira
723;Sabana de Torres
729;Sabanagrande
730;Sabanalarga
731;Sabanas de San Angel
732;Sabaneta
733;Saboyá
734;Sácama
904;Sáchica
905;Sahagún
735;Saladoblanco
736;Salamina
737;Salazar de las Palmas
738;Saldaña
739;Salento
740;Salgar
741;Samacá
742;Samaná
744;Samaniego
743;Sampués
745;San Agustín
746;San Alberto
747;San Andrés
749;San Andrés de Cuerquia
751;San Andres de Tumaco
750;San Andrés Sotavento
748;San Antero
752;San Antonio
753;San Antonio del Tequendama
754;San Benito
755;San Benito Abad
756;San Bernardo
757;San Bernardo del Viento
758;San Calixto
759;San Carlos
760;San Carlos de Guaroa
761;San Cayetano
762;San Cristóbal
763;San Diego
764;San Eduardo
821;San Estanislao de Kostka
765;San Felipe
766;San Felix
767;San Fernando
768;San Francisco
769;San Gil
770;San Jacinto
771;San Jacinto del Cauca
772;San Jerónimo
773;San Joaquín
774;San José
775;San José de Cúcuta
776;San José de la Montaña
777;San José de Miranda
781;San José de Pare
782;San José de Uré
783;San José del Fragua
784;San José del Guaviare
778;San José del Palmar
779;San Juan de Arama
780;San Juan de Betulia
786;San Juan de Río Seco
787;San Juan de Urabá
790;San Juan del Cesar
788;San Juan Nepomuceno
789;San Juanito
791;San Lorenzo
785;San Luis
792;San Luis de Gaceno
793;San Luis de Palenque
794;San Marcos
795;San Martín
796;San Martín de Loba
797;San Mateo
798;San Miguel
799;San Miguel (La Dorada)
800;San Miguel de Mocoa
802;San Miguel de Sema
803;San Onofre
801;San Pablo
804;San Pablo de Borbur
805;San Pedro
806;San Pedro de Cartago
807;San Pedro de los Milagros
808;San Pedro de Uraba
810;San Pelayo
809;San Rafael
811;San Roque
812;San Sebastián
813;San Sebastián de Buenavista
815;San Sebastian de Mariquita
816;San Vicente
814;San Vicente de Chucurí
822;San Vicente del Caguán
823;San Zenón
824;Sandona
825;Santa Ana
839;Santa Bárbara
840;Santa Bárbara de Pinto
826;Santa Catalina
827;Santa Helena del Opón
828;Santa Isabel
830;Santa Lucía
829;Santa María
841;Santa Marta
842;Santa Rosa
831;Santa Rosa de Cabal
832;Santa Rosa de Lima
833;Santa Rosa de Osos
836;Santa Rosa de Viterbo
834;Santa Rosa del Sur
835;Santa Rosalía
837;Santa Sofía
838;Santacruz
843;Santafé de Antioquia
844;Santana
847;Santander de Quilichao
845;Santiago
846;Santiago de Tolú
848;Santo Domingo
817;Santo Tomás
818;Santodomigo de Silos
819;Santuario
820;Sapuyes
849;Saravena
850;Sardinata
851;Sasaima
852;Sativanorte
853;Sativasur
854;Segovia
855;Sesquilé
856;Sevilla
857;Siachoque
858;Sibaté
859;Sibundoy
860;Silvania
861;Silvia
862;Simacota
863;Simijaca
864;Simití
865;Sincé
867;Sincelejo
866;Sipí
868;Sitionuevo
869;Soacha
870;Soatá
871;Socha
872;Socorro
873;Socotá
874;Sogamoso
875;Solano
876;Soledad
877;Solita
878;Somondoco
879;Sonsón
880;Sopetrán
883;Soplaviento
881;Sopó
882;Sora
884;Soracá
885;Sotaquirá
886;Sotara
887;Sotomayor
888;Suaita
889;Suan
890;Suárez
903;Suaza
891;Subachoque
892;Sucre
893;Suesca
894;Supatá
896;Supía
895;Suratá
897;Susa
898;Susacón
899;Sutamarchán
900;Sutatausa
901;Sutatenza
902;Tabio
971;Tadó
906;Talaigua Nuevo
907;Tamalameque
908;Támara
909;Tame
969;Támesis
910;Taminango
970;Tangua
911;Taraira
912;Tarapacá
972;Tarazá
913;Tarqui
914;Tarso
915;Tasco
916;Tauramena
917;Tausa
918;Tello
919;Tena
920;Tenerife
921;Tenjo
922;Tenza
923;Teorama
924;Teruel
925;Tesalia
926;Tibacuy
927;Tibaná
928;Tibasosa
929;Tibirita
930;Tibú
933;Tierralta
931;Timaná
932;Timbío
934;Timbiquí
935;Tinjacá
937;Tipacoque
936;Tiquisio
938;Titiribí
939;Toca
940;Tocaima
941;Tocancipá
942;Todo el pais
943;Togüí
944;Toledo
945;Tolemaida
946;Toluviejo
947;Tona
948;Tópaga
949;Topaipí
950;Toribio
951;Toro
952;Tota
953;Totoró
954;Trinidad
955;Trujillo
956;Tubará
957;Tuchín
958;Tuluá
959;Tunja
960;Tununguá
961;Túquerres
962;Turbaco
963;Turbaná
964;Turbo
965;Turmequé
966;Tuta
967;Tutazá
968;Ubalá
973;Ubaque
974;Ulloa
975;Umbita
976;Une
977;Unguía
978;Unión Panamericana
979;Uramita
980;Uribe
981;Uribia
982;Urrao
983;Urumita
984;Usiacurí
985;Útica
986;Valdivia
987;Valencia
1023;Valle de San José
990;Valle de San Juan
988;Valle del Guamuez/La Hormiga
989;Valledupar
991;Valparaíso
992;Vegachí
993;Vélez
994;Venadillo
995;Venecia
996;Ventaquemada
997;Vergara
998;Versalles
999;Vetas
1000;Vianí
1001;Victoria
1002;Vigía del Fuerte
1003;Vijes
1004;Villa Caro
1007;Villa de Leyva
1009;Villa de San Diego de Ubate
1008;Villa del Rosario
1010;Villa Garzón/Villa Amazonica
1005;Villa Rica
1011;Villagómez
1012;Villahermosa
1013;Villamaría
1014;Villanueva
1006;Villapinzón
1015;Villarrica
1016;Villavicencio
1017;Villavieja
1018;Villeta
1019;Viotá
1020;Viracachá
1021;Vistahermosa
1022;Viterbo
1024;Yacopí
1025;Yacuanquer
1026;Yaguará
1027;Yalí
1028;Yarumal
1029;Yavaraté
1030;Yolombo
1031;Yondó
1032;Yopal
1033;Yotoco
1034;Yumbo
1035;Zambrano
1036;Zapatoca
1037;Zapayán
1038;Zaragoza
1039;Zarzal
1040;Zetaquira
1041;Zipacón
1042;Zipaquirá
1043;Zona Bananera
